Label,URL,brand,name,price,ingredients
laver,https://labelleboucle.fr/collections/laver/products/shampoing-volume-rhassoul,URTEKRAM,Shampoing Volume Rhassoul,"7,00€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-anti-pollution-green-matcha,URTEKRAM,Shampoing Anti-Pollution Green Matcha,"7,00€","Aqua, Aloe Barbadensis Leaf Extract*, Sodium Coco-Sulfate, Coco-Glucoside, Glycerin**, Lauryl Glucoside, Polyglyceryl- 4 Caprate, Glyceryl Oleate, Hydrolyzed Algin, Phenethyl Alcohol, Sucrose, Camellia Sinensis Leaf*, Lysolecithin, Citrus Aurantifolia Oil*, Parfum, Coco-Caprylate, Xanthan Gum, Sodium Hyaluronate, Lactic Acid, Sodium Chloride, Tocopherol, Beta-Sitosterol, Squalene, Limonene.

* Ingrédients issus de l'Agriculture Biologique.
** Ingrédients issus d'origine natutelle.
Vegan.
Certifié ECOCERT.

Contenance : 250 ml."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-doux-sans-parfum,DESERT ESSENCE,Shampoing Doux Sans Parfum,"9,50€","Aloe Barbadensis Leaf Juice *, Camellia Sinensis Leaf Extract (Green Tea)*, Coco-Glucoside (Coconut/Sugar), Sodium Coco-Sulfate (Coconut), Lauryl Glucoside (Coconut/Sugar), Glycerin (Palm)*, Decyl Glucoside (Coconut/Sugar), Leuconostoc/Radish Root Ferment Filtrate, Sodium Chloride, Panthenol (Pro-Vitamin B-5), Simmondsia Chinensis (Jojoba) Seed Oil*, Lepidium Meyenii Root Extract (Maca Root)*, Yucca Brevifolia Root Extract (Yucca Cactus)*, Symphytum Officinale Leaf Extract (Comfrey)*, Urtica Dioica (Nettle) Leaf Extract*, Macrocystis Pyrifera Extract (Sea Kelp)*, Salix Alba (Willow) Bark Extract*, Citric Acid, Potassium Sorbate.

* Certifié biologique.

Contenance : 237 ml."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-solide-glamourous-cheveux-secs,PACHAMAMAI,Shampoing Solide Glamourous Cheveux Secs,"12,50€","Sodium Cocoyl Isethionate, Kaolin, Cocos Nucifera Oil, Sodium Lauroyl Lactylate, Glycerin, Adansonia Digitata Seed Oil, Illite, Acetum, Cananga Odorata Flower Oil, Benzyl Benzoate*, Benzyl Benzoate*, Farnesol*, Geraniol*, Linalol*.

* Naturellement présents dans les huiles essentielles.
100 % vegan.
Formule certifiée Slow Cosmétique.

Poids : 65 g."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-perfect-match,LES SECRETS DE LOLY,Shampoing Perfect Match,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/soin-lavant-capillaire-detoxifiant-et-volumateur,SERGE D'ESTEL,Soin Lavant Capillaire Détoxifiant et Volumateur,"29,00€","Aqua, Sodium Cocoyl Isethionate, Illite, Decyl Glucoside, Citric Acid, Glycerin, Urtica Dioica Leaf Extract, Mentha Piperita Oil, Sodium Benzoate, Potassium Sorbate, Limonene.

97,5% d’origine naturelle.
Vegan.

Contenance : 250 g."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-solide-notox-cuirs-chevelus-difficiles,PACHAMAMAI,Shampoing Solide Notox Cuirs Chevelus Difficiles,"12,50€","Sodium Cocoyl Isethionate, Ocimum Sanctum Leaf Powder, Aqua, Sodium Caproyl/Lauroyl Lactylate, Cocos Nucifera Oil, Coconut Acid, Sodium Isethionate, Acetum, Sodium Citrate.

100 % vegan.
Formule certifiée Slow Cosmétique.

Poids : 65 g."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-nourrissant-noix-de-coco-1,DESERT ESSENCE,Shampoing Nourrissant Noix de Coco,"11,50€","Water (Aqua), Rosmarinus Officinalis (Rosemary) Leaf Extract, Arctium Lappa (Burdock) Root Extract, Achillea Millefolium (Yarrow) Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Foeniculum Vulgare (Fennel) Seed Extract, Sambucus Nigra (Black Elderberry) Flower Extract, Sodium Coco-Sulfate (Plant), Decyl Glucoside (Plant), Aloe Barbadensis Leaf Extract, Glycerin, Cannabis Sativa (Hemp) Seed Oil*, utyrospermum Parkii (Shea) Butter*, Simmondsia Chinensis (Jojoba) Seed Oil, Olea Europaea (Olive) Fruit Oil*, Coco-Glucoside, Dehydroacetic Acid, Hydrogenated Coco-Glycerides, Sodium Chloride, Potassium Sorbate, Citric Acid, Fragrance (parfum), Benzyl Alcohol, Benzyl Benzoate, Coumarin, Limonene, Propanediol (Plant). * Ingrédient issu de l’Agriculture Biologique. Contenance : 237 ml."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-cheveux-blonds-camomille,URTEKRAM,Shampoing Cheveux Blonds Camomille,"7,00€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-intense-moisture-wild-lemongrass,URTEKRAM,Shampoing Intense Moisture Wild Lemongrass,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-sec-en-poudre-framboise,CENTIFOLIA,Shampoing Sec en Poudre Framboise,"10,95€","Zea Mays Starch, Kaolin, Parfum, Citronellol, Oryza Sativa Powder*, Acetum*.

* Ingrédients issus de l’Agriculture Biologique.
100 % du total des ingrédients sont d’origine naturelle.
99,9 % des ingrédients issus de l’Agriculture sont certifiés Bio.
69 % du total des ingrédients sont issus de l‘Agriculture Biologique.
COSMOS ORGANIC certifié par Ecocert Greenlife selon le référentiel COSMOS."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-vegan-hydratation-shampoo,CUT BY FRED,Shampoing Vegan Hydratation Shampoo,"36,00€","Aqua, Lauryl Glucoside, Glycerin, Sodium Cocoyl Glutamate, Sodium Cocoamphoacetate, Citric Acid, Sodium Chloride, Sodium Polyaspartate, Parfum (fragance), Guar Hydroxypropyltrimonium Chloride, Sodium Benzoate"
laver,https://labelleboucle.fr/collections/laver/products/shampoing-a-la-bay-saint-thomas,KALIA NATURE,Shampoing à la Bay Saint Thomas,"15,90€","Aqua, Lauryl Glucoside, Rosa Damascena Flower Water, Glycerin, Tilia Vulgaris Water, Sodium Cocoamphoaceate, Decyl Gluoside, Lippia Citrodora Leaf Water, Sodium Cocoamphoacetate Glutamate, Lactic Acid, Ricinus Communis Seed Oil, Glyceryl Caprylate, Glyceryl Oleate, Coco Glucoside, Coco Caprylate, Levulinic Acid, Sodium Anisate, Sodium Levulinate, Citrus Paradisii Peel Oil, Pimenta Racemosa Leaf/Fruit Oil, Limonene, Eugenol, Citronellol.

* Ingrédients issu de l’Agriculture Biologique.
** Substances d’origine naturelle.

Contenance : 250 ml."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-sec-vegan-volume-powder-recharge,CUT BY FRED,Shampoing Sec Vegan Volume Powder - Recharge,"15,00€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-colour-preserve-soft-wild-rose,URTEKRAM,Shampoing Colour Preserve Soft Wild Rose,"8,00€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-creme-cheveux-normaux,CENTIFOLIA,Shampoing Crème Cheveux Normaux,"7,95€","Aqua, Caprylyl/Capryl Glucoside, Glycerin, Cocamidopropyl Betaine, Decyl Glucoside, Helianthus Annuus Seed Oil, Bentonite, Disodium Cocoyl Glutamate, Inulin, Aloe Barbadensis Leaf Juice powder*, Butyrospermum Parkii Butter*, Camellia Oleifera Seed Oil*, Hydrolyzed Sweet Almond Protein, Phospholipids, Glycine Soja Oil, Glycolipids, Glycine Soja Sterols, Sodium Cocoyl Glutamate, Dicaprylyl Carbonate, Acacia Senegal Gum, Xanthan Gum, Quartz, Sodium Chloride, Citric Acid, Tocopherol, Sodium Benzoate, Dehydroacetic Acid, Parfum, Benzyl Alcohol, Linalool, Citronellol.

* Ingrédients issus de l’Agriculture Biologique.
99 % du total des ingrédients sont d’origine naturelle.
22,1 % du total des ingrédients sont issus de l’Agriculture Biologique.
95 % des ingrédients végétaux sont certifiés bio.
Cosmétique Ecologique et Biologique certifié par ECOCERT.

Emballages recyclables et garantis sans phtalate ni Bisphénol A.
Conçu et fabriqué en France.
Contenance : 200 ml."
laver,https://labelleboucle.fr/collections/laver/products/shampoing-ultimate-repair-spicy-orange-blossom,URTEKRAM,Shampoing Ultimate Repair Spicy Orange Blossom,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/elastique-en-spirales,LA BELLE BOUCLE,Élastique en spirales,"0,75€",No Info
laver,https://labelleboucle.fr/collections/laver/products/vaporisateur-cheveux-boucles,LA BELLE BOUCLE,Vaporisateur Cheveux Bouclés,"11,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/brosse-demelante-cheveux-boucles,LA BELLE BOUCLE,Brosse Démêlante Cheveux Bouclés,"14,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/peigne-a-dents-larges-en-bois-pour-cheveux-boucles,LA BELLE BOUCLE,Peigne à dents larges en Bois pour Cheveux Bouclés,"9,90€","Bois de bambou 100 % naturel.

Cet accessoire en Bois de Bambou est 100 % naturel. Il mesure 15 cm sur 5,5 cm."
laver,https://labelleboucle.fr/collections/laver/products/serviette-a-cheveux-en-bambou,LES TENDANCES D'EMMA,Serviette à Cheveux en Bambou,No Info,"Composition de la Serviette : 90% viscose de bambou et 10% polyester.

Viscose de Bambou certifiée oekotex standard 100 classe 1

Fabriquée en France

Dimension : 50x70cm
La taille unique de la Serviette convient aux adultes et aux enfants."
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-soin-capillaire-2,LA BELLE BOUCLE,Bonnet de Soin Capillaire,No Info,"Les Bonnets de Soin sont confectionnés à la main avec amour et passion par BiotéNaturelle en exclusivité pour la boutique Belle Boucle !

La fabrication est réalisée à partir de tissus certifiés OekoTex. Nous vous proposons ainsi des accessoires écologiques de leur conception jusqu’à leur utilisation.

Le bonnet est en coton, doublé d’un tissu imperméable et hermétique. Grâce à son élastique résistant, le bonnet convient à toutes les têtes.

Le bonnet mesure environ 33cm de diamètre.

Les quantités sont limitées !"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-en-satin-pour-les-cheveux,QUEEN SCRUNCHIE,Chouchou en Satin pour les cheveux,No Info,"Tous les chouchou de Queen Scrunchie sont fabriqués à la main à Amsterdam dans une démarche écologique et locale. Les tissus sont sélectionnés avec soin : ils sont issus de chutes de collections particulières ou de tissus recyclés. Ils sont composés d’un mélange de polyester, de satin et parfois de soie.

Chaque coloris est disponible en deux tailles :

Small : environ 10cm de diamètre
Medium : environ 14cm de diamètre"
laver,https://labelleboucle.fr/collections/laver/products/brosse-stimulating-scalp-brush,CUT BY FRED,Brosse Stimulating Scalp Brush,"17,00€","5% fibre de blé.
95% ABS (polymère amorphe).
Picots 100% en silicone."
laver,https://labelleboucle.fr/collections/laver/products/brosse-les-secrets-de-loly-cheveux-boucles,LES SECRETS DE LOLY,Brosse Les Secrets de Loly Cheveux Bouclés,"14,90€",Le manche de la brosse est composé de bois d’érable. Les brins très souples sont en nylons sur coussin en caoutchouc.
laver,https://labelleboucle.fr/collections/laver/products/trousse-bouclettes-en-fete,LA BELLE BOUCLE,Trousse Bouclettes en Fête,"6,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/serviette-cheveux-boucles-plopping-scrunch,LES TENDANCES D'EMMA,Serviette Cheveux Bouclés Plopping & Scrunch,"33,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-nuit-en-satin,LA BELLE BOUCLE,Bonnet de Nuit en Satin,"39,00€","Bonnet de nuit doublé en 100% satin de polyester. Fait à la main en France par Retour O Naturel. Modèle La Belle Boucle développé pour le plus grand confort des cheveux bouclés, en deux tailles pour s’adapter aux différentes masses/longueurs/tour de tête. Couleur : “Dune”* = beige Taille S : Tour de tête entre 54 et 57 cm Taille M : Tour de tête entre 58 et 61 cm"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-impermeable,QUEEN SCRUNCHIE,Chouchou Imperméable,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/taie-doreiller-en-soie,VENUS & GAIA,Taie d'Oreiller en Soie,No Info,"65 x 65 cms ou 50 x 70 cms (taille européenne standard) finition avec passepoil fermeture éclair invisible intégrée 100% soie de mûrier grade 6A, sélectionnée avec soin pour vous apporter la meilleure qualité 22 momme, la meilleure qualité possible pour une soie épaisse ultra résistante et lavable en machine cet article est certifié OEKO-TEX® : STANDARD 100 (numéro de certificat : 19.HCN.94505) depuis 2019 et GOTS ®"
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-apres-shampoing,UMAÏ,Écrin de Voyage en Liège pour Après-shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-shampoing,UMAÏ,Écrin de Voyage en Liège pour Shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/grand-ecrin-de-voyage-en-liege,UMAÏ,Grand Écrin de Voyage en Liège,"14,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/elastique-en-spirales,LA BELLE BOUCLE,Élastique en spirales,"0,75€",No Info
laver,https://labelleboucle.fr/collections/laver/products/vaporisateur-cheveux-boucles,LA BELLE BOUCLE,Vaporisateur Cheveux Bouclés,"11,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/brosse-demelante-cheveux-boucles,LA BELLE BOUCLE,Brosse Démêlante Cheveux Bouclés,"14,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/peigne-a-dents-larges-en-bois-pour-cheveux-boucles,LA BELLE BOUCLE,Peigne à dents larges en Bois pour Cheveux Bouclés,"9,90€","Bois de bambou 100 % naturel.

Cet accessoire en Bois de Bambou est 100 % naturel. Il mesure 15 cm sur 5,5 cm."
laver,https://labelleboucle.fr/collections/laver/products/serviette-a-cheveux-en-bambou,LES TENDANCES D'EMMA,Serviette à Cheveux en Bambou,No Info,"Composition de la Serviette : 90% viscose de bambou et 10% polyester.

Viscose de Bambou certifiée oekotex standard 100 classe 1

Fabriquée en France

Dimension : 50x70cm
La taille unique de la Serviette convient aux adultes et aux enfants."
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-soin-capillaire-2,LA BELLE BOUCLE,Bonnet de Soin Capillaire,No Info,"Les Bonnets de Soin sont confectionnés à la main avec amour et passion par BiotéNaturelle en exclusivité pour la boutique Belle Boucle !

La fabrication est réalisée à partir de tissus certifiés OekoTex. Nous vous proposons ainsi des accessoires écologiques de leur conception jusqu’à leur utilisation.

Le bonnet est en coton, doublé d’un tissu imperméable et hermétique. Grâce à son élastique résistant, le bonnet convient à toutes les têtes.

Le bonnet mesure environ 33cm de diamètre.

Les quantités sont limitées !"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-en-satin-pour-les-cheveux,QUEEN SCRUNCHIE,Chouchou en Satin pour les cheveux,No Info,"Tous les chouchou de Queen Scrunchie sont fabriqués à la main à Amsterdam dans une démarche écologique et locale. Les tissus sont sélectionnés avec soin : ils sont issus de chutes de collections particulières ou de tissus recyclés. Ils sont composés d’un mélange de polyester, de satin et parfois de soie.

Chaque coloris est disponible en deux tailles :

Small : environ 10cm de diamètre
Medium : environ 14cm de diamètre"
laver,https://labelleboucle.fr/collections/laver/products/brosse-stimulating-scalp-brush,CUT BY FRED,Brosse Stimulating Scalp Brush,"17,00€","5% fibre de blé.
95% ABS (polymère amorphe).
Picots 100% en silicone."
laver,https://labelleboucle.fr/collections/laver/products/brosse-les-secrets-de-loly-cheveux-boucles,LES SECRETS DE LOLY,Brosse Les Secrets de Loly Cheveux Bouclés,"14,90€",Le manche de la brosse est composé de bois d’érable. Les brins très souples sont en nylons sur coussin en caoutchouc.
laver,https://labelleboucle.fr/collections/laver/products/trousse-bouclettes-en-fete,LA BELLE BOUCLE,Trousse Bouclettes en Fête,"6,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/serviette-cheveux-boucles-plopping-scrunch,LES TENDANCES D'EMMA,Serviette Cheveux Bouclés Plopping & Scrunch,"33,90€",No Info
laver,https://labelleboucle.fr/collections/laver/products/bonnet-de-nuit-en-satin,LA BELLE BOUCLE,Bonnet de Nuit en Satin,"39,00€","Bonnet de nuit doublé en 100% satin de polyester. Fait à la main en France par Retour O Naturel. Modèle La Belle Boucle développé pour le plus grand confort des cheveux bouclés, en deux tailles pour s’adapter aux différentes masses/longueurs/tour de tête. Couleur : “Dune”* = beige Taille S : Tour de tête entre 54 et 57 cm Taille M : Tour de tête entre 58 et 61 cm"
laver,https://labelleboucle.fr/collections/laver/products/chouchou-impermeable,QUEEN SCRUNCHIE,Chouchou Imperméable,No Info,No Info
laver,https://labelleboucle.fr/collections/laver/products/taie-doreiller-en-soie,VENUS & GAIA,Taie d'Oreiller en Soie,No Info,"65 x 65 cms ou 50 x 70 cms (taille européenne standard) finition avec passepoil fermeture éclair invisible intégrée 100% soie de mûrier grade 6A, sélectionnée avec soin pour vous apporter la meilleure qualité 22 momme, la meilleure qualité possible pour une soie épaisse ultra résistante et lavable en machine cet article est certifié OEKO-TEX® : STANDARD 100 (numéro de certificat : 19.HCN.94505) depuis 2019 et GOTS ®"
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-apres-shampoing,UMAÏ,Écrin de Voyage en Liège pour Après-shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/ecrin-de-voyage-en-liege-pour-shampoing,UMAÏ,Écrin de Voyage en Liège pour Shampoing,"13,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/grand-ecrin-de-voyage-en-liege,UMAÏ,Grand Écrin de Voyage en Liège,"14,50€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-cuir-chevelu-sec-sucre-roux,URTEKRAM,Shampoing Cuir Chevelu Sec Sucre Roux,"7,00€",No Info
laver,https://labelleboucle.fr/collections/laver/products/shampoing-solide-amour-de-tortilles,NOIREÔNATUREL,Shampoing Solide Amour de Tortilles,No Info,"Cocos Nucifera Oil*, Aqua, Butyrospermum Parkii Butter*, Ricinus Communis Seed Oil*, Sodium Hydroxide, Sesamum Indicum Seed Oil*, Olea Europaea Fruit Oil*, Simmondsia Chinensis Seed Oil*, Aniba Rosaeodora Wood Oil*, Theobroma Cacao Powder*, Thymus Satureioides Oil*, Benzyl Benzoate, Geraniol, Limonene, Linalool.

* Issu de l’Agriculture Biologique.
87,20 % du total des ingrédients sont d’origine naturelle.
70,19 % du total des ingrédients sont issus de l’Agriculture Biologique.
BIO Mention Nature et Progrès. Sans colorant ni parfum de synthèse.
Savon de 100 g.
Une différence de poids de +/- 10 % peut être observée, due à la méthode de fabrication artisanale des savons et de leur séchage à l’air libre."
